id,objectclass,view,listview,control,state,type,protocol,addr,addrext,mode,duration,symbol,gates,variant,name1,name2,name3,position,switching
20075,accessory,none,none,none,1,ACCESSORY,DCC,601,"601g,601r",SWITCH,33,18,2,0,"""BUe Löw""","""schliessen""","""DCC 601""",ok,0
20076,accessory,none,none,none,1,ACCESSORY,DCC,602,"602g,602r",SWITCH,33,18,2,0,"""BUe Löw""","""öffnen""","""DCC 602""",ok,0
20077,accessory,none,none,none,1,ACCESSORY,DCC,601,"601g,601r",SWITCH,33,27,2,0,"""BLO""","""BUe Löw""","""DCC 601""",ok,0
20000,accessory,none,none,none,1,ACCESSORY,DCC,103,"103g,103r",SWITCH,33,36,2,0,"""FUS""","""FST Gl 1 li""","""103""",ok,0
20002,accessory,none,none,none,1,ACCESSORY,DCC,102,"102g,102r",SWITCH,33,36,2,0,"""FUS""","""FST Gl 2 li""","""102""",ok,0
20003,accessory,none,none,none,1,ACCESSORY,DCC,101,"101g,101r",SWITCH,33,36,2,0,"""FUS""","""FST Gl 3 li""","""101""",ok,0
20004,accessory,none,none,none,1,ACCESSORY,DCC,100,"100g,100r",SWITCH,33,36,2,0,"""FUS""","""FST Gl 4 li""","""100""",ok,0
20005,accessory,none,none,none,1,ACCESSORY,DCC,110,"110g,110r",SWITCH,33,36,2,0,"""FUS""","""FST Gl 1 re""","""110""",ok,0
20006,accessory,none,none,none,1,ACCESSORY,DCC,111,"111g,111r",SWITCH,33,36,2,0,"""FUS""","""FST Gl 2 re""","""111""",ok,0
20007,accessory,none,none,none,1,ACCESSORY,DCC,112,"112g,112r",SWITCH,33,36,2,0,"""FUS""","""FST Gl 3 re""","""112""",ok,0
20009,accessory,none,none,none,0,ACCESSORY,DCC,1,"1g,1r",SWITCH,33,1,2,0,"""FUS""","""EW 01""","""001""",ok,0
20010,accessory,none,none,none,0,ACCESSORY,DCC,2,"2g,2r",SWITCH,33,1,2,0,"""FUS""","""EW 02""","""002""",ok,0
20011,accessory,none,none,none,1,ACCESSORY,DCC,3,"3g,3r",SWITCH,33,1,2,0,"""FUS""","""EW 03""","""003""",ok,0
20012,accessory,none,none,none,1,ACCESSORY,DCC,4,"4g,4r",SWITCH,33,0,2,0,"""FUS""","""DKW 4a""","""004""",ok,0
20013,accessory,none,none,none,0,ACCESSORY,DCC,5,"5g,5r",SWITCH,33,0,2,0,"""FUS""","""DKW 4b""","""005""",ok,0
20014,accessory,none,none,none,1,ACCESSORY,DCC,6,"6g,6r",SWITCH,33,0,2,0,"""FUS""","""EW 05""","""006""",ok,0
20015,accessory,none,none,none,0,ACCESSORY,DCC,7,"7g,7r",SWITCH,33,1,2,0,"""FUS""","""EW 06""","""007""",ok,0
20016,accessory,none,none,none,0,ACCESSORY,DCC,8,"8g,8r",SWITCH,33,0,2,0,"""FUS""","""EW 07""","""008""",ok,0
20017,accessory,none,none,none,0,ACCESSORY,DCC,9,"9g,9r",SWITCH,33,0,2,0,"""FUS""","""EW 08""","""009""",ok,0
20018,accessory,none,none,none,1,ACCESSORY,DCC,10,"10g,10r",SWITCH,33,0,2,0,"""FUS""","""DKW 9a""","""010""",ok,0
20019,accessory,none,none,none,1,ACCESSORY,DCC,11,"11g,11r",SWITCH,33,0,2,0,"""FUS""","""DKW 9b""","""011""",ok,0
20020,accessory,none,none,none,1,ACCESSORY,DCC,12,"12g,12r",SWITCH,33,0,2,0,"""FUS""","""EW 10""","""012""",ok,0
20021,accessory,none,none,none,0,ACCESSORY,DCC,13,"13g,13r",SWITCH,33,0,2,0,"""FUS""","""EW 11""","""013""",ok,0
20022,accessory,none,none,none,0,ACCESSORY,DCC,14,"14g,14r",SWITCH,33,0,2,0,"""FUS""","""EW 12""","""014""",ok,0
20112,accessory,none,none,none,1,ACCESSORY,DCC,17,"17g,17r,18g",SWITCH,33,26,3,0,"""FUS""","""HS B, FB1, ZS""","""017-018""",ok,0
20008,accessory,none,none,none,1,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,33,32,3,0,"""FUS""","""VS A*, FB1,2""","""00-01""",ok,0
20113,accessory,none,none,none,1,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,33,26,3,0,"""FUS""","""HS A, FB1,2""","""00-01""",ok,0
20114,accessory,none,none,none,1,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,33,32,3,0,"""FUS""","""VS C*, FB1,2""","""00-01""",ok,0
20115,accessory,none,none,none,1,ACCESSORY,NONE,1,"1g,1r",SWITCH,33,18,2,0,"""FUS""","""HS A, Hilfssig""","""00""",ok,0
20116,accessory,none,none,none,1,ACCESSORY,DCC,25,"25g,25r,26g",SWITCH,33,26,3,0,"""FUS""","""HS C 1-3, FB1,2""","""025-026""",ok,0
20117,accessory,none,none,none,1,ACCESSORY,DCC,27,"27g,27r,28g",SWITCH,33,26,3,0,"""FUS""","""HS C4, FB1, ZS""","""027-028""",ok,0
20109,accessory,none,none,none,1,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,33,26,3,0,"""FUS""","""HS D, FB1,2""","""00-01""",ok,0
20111,accessory,none,none,none,1,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,33,32,3,0,"""FUS""","""VS B*, FB1,2""","""00-01""",ok,0
20110,accessory,none,none,none,1,ACCESSORY,NONE,1,"1g,1r",SWITCH,33,18,2,0,"""FUS""","""HS D, Hilfssig""","""00""",ok,0
20108,accessory,none,none,none,1,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,33,32,3,0,"""FUS""","""VS D*, FB1,2""","""00-01""",ok,0
20000,accessory,none,none,none,0,ACCESSORY,DCC,1,"1g,1r",SWITCH,33,1,2,0,"""GER""","""EW 01""","""001""",ok,0
20001,accessory,none,none,none,0,ACCESSORY,DCC,2,"2g,2r",SWITCH,33,1,2,0,"""GER""","""EW 02""","""002""",ok,0
20002,accessory,none,none,none,0,ACCESSORY,DCC,3,"3g,3r",SWITCH,33,0,2,0,"""GER""","""EW 03""","""003""",ok,0
20003,accessory,none,none,none,0,ACCESSORY,DCC,4,"4g,4r",SWITCH,33,1,2,0,"""GER""","""EW 04""","""004""",ok,0
20004,accessory,none,none,none,0,ACCESSORY,DCC,5,"5g,5r",SWITCH,33,1,2,0,"""GER""","""EW 05""","""005""",ok,0
20005,accessory,none,none,none,0,ACCESSORY,DCC,49,"49g,49r",SWITCH,33,1,2,0,"""GER""","""EW 06""","""049""",ok,0
20006,accessory,none,none,none,0,ACCESSORY,DCC,50,"50g,50r",SWITCH,33,1,2,0,"""GER""","""EW 07""","""050""",ok,0
20007,accessory,none,none,none,0,ACCESSORY,DCC,33,"33g,33r",SWITCH,33,0,2,0,"""GER""","""EW 08""","""033""",ok,0
20008,accessory,none,none,none,0,ACCESSORY,DCC,51,"51g,51r",SWITCH,33,0,2,0,"""GER""","""EW 09""","""051""",ok,0
20009,accessory,none,none,none,1,ACCESSORY,DCC,53,"53g,53r",SWITCH,33,1,2,0,"""GER""","""EKW 10b""","""053""",ok,0
20010,accessory,none,none,none,0,ACCESSORY,DCC,52,"52g,52r",SWITCH,33,1,2,0,"""GER""","""EKW 10a""","""052""",ok,0
20011,accessory,none,none,none,1,ACCESSORY,DCC,54,"54g,54r",SWITCH,33,1,2,0,"""GER""","""EW 11""","""054""",ok,0
20012,accessory,none,none,none,0,ACCESSORY,DCC,55,"55g,55r",SWITCH,33,0,2,0,"""GER""","""EW 12""","""055""",ok,0
20013,accessory,none,none,none,0,ACCESSORY,DCC,56,"56g,56r",SWITCH,33,0,2,0,"""GER""","""EW 13""","""056""",ok,0
20014,accessory,none,none,none,1,ACCESSORY,DCC,65,"65g,65r",SWITCH,33,1,2,0,"""GER""","""EW 14""","""065""",ok,0
20015,accessory,none,none,none,1,ACCESSORY,DCC,66,"66g,66r",SWITCH,33,1,2,0,"""GER""","""EW 15""","""066""",ok,0
20016,accessory,none,none,none,0,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,33,24,3,0,"""GER""","""HS A""",""">0001<""",ok,0
20017,accessory,none,none,none,0,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,250,24,3,0,"""GER""","""HS Af""",""">0001<""",ok,0
20018,accessory,none,none,none,0,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,250,32,3,0,"""GER""","""VS A*""",""">0001<""",ok,0
20019,accessory,none,none,none,0,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,250,32,3,0,"""GER""","""VS Af*""",""">0001<""",ok,0
20020,accessory,none,none,none,0,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,250,24,3,0,"""GER""","""HS B1""",""">0001<""",ok,0
20021,accessory,none,none,none,0,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,250,24,3,0,"""GER""","""HS B2""",""">0001<""",ok,0
20022,accessory,none,none,none,0,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,250,24,3,0,"""GER""","""HS B3""",""">0001<""",ok,0
20023,accessory,none,none,none,0,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,250,24,3,0,"""GER""","""HS B4""",""">0001<""",ok,0
20024,accessory,none,none,none,0,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,250,24,3,0,"""GER""","""HS C1""",""">0001<""",ok,0
20025,accessory,none,none,none,0,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,250,24,3,0,"""GER""","""HS C2""",""">0001<""",ok,0
20026,accessory,none,none,none,0,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,250,24,3,0,"""GER""","""HS C3""",""">0001<""",ok,0
20027,accessory,none,none,none,0,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,250,24,3,0,"""GER""","""HS C4""",""">0001<""",ok,0
20028,accessory,none,none,none,0,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,250,24,3,0,"""GER""","""HS E""",""">0001<""",ok,0
20029,accessory,none,none,none,0,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,250,24,3,0,"""GER""","""HS G""",""">0001<""",ok,0
20030,accessory,none,none,none,0,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,250,32,3,0,"""GER""","""VS E*""",""">0001<""",ok,0
20031,accessory,none,none,none,0,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,250,32,3,0,"""GER""","""VS G*""",""">0001<""",ok,0
20032,accessory,none,none,none,1,ACCESSORY,DCC,601,"601g,601r",SWITCH,33,27,2,0,"""GER""","""BÜ km23.3""","""DCC 601""",ok,0
20033,accessory,none,none,none,1,ACCESSORY,DCC,600,"600g,600r",SWITCH,33,18,2,0,"""BUe km23.3""","""Blinken ein""","""DCC 600""",ok,0
20034,accessory,none,none,none,0,ACCESSORY,NONE,100,"100g,100r",SWITCH,33,1,2,0,"""JON""","""EW 100""",""">0100<""",ok,0
20035,accessory,none,none,none,0,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,250,24,3,0,"""JON""","""HS Q""",""">0001<""",ok,0
20036,accessory,none,none,none,0,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,250,24,3,0,"""JON""","""HS R""",""">0001<""",ok,0
20037,accessory,none,none,none,0,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,250,24,3,0,"""JON""","""HS P""",""">0001<""",ok,0
20038,accessory,none,none,none,0,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,250,32,3,0,"""JON""","""VS Q*""",""">0001<""",ok,0
20039,accessory,none,none,none,0,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,250,32,3,0,"""JON""","""VS R*""",""">0001<""",ok,0
20040,accessory,none,none,none,0,ACCESSORY,NONE,1,"1g,1r,2g",SWITCH,250,32,3,0,"""JON""","""VS P*""",""">0001<""",ok,0
